date,daily article number,source,website,url,headline,total article number,twitter_count,facebook_shares_count
1/22/21,5,ct_lib,cbsnews,https://www.cbsnews.com/news/iguana-florida-falling-weather-service-issues-alert-as-temperatures-drop-2020-01-21/,Weather service issues alert for falling iguanas as temperatures drop in Florida,135,83,2224
1/23/21,1,rss_con,express.co,https://www.express.co.uk/news/world/1232244/coronavirus-outbreak-china-Huanggang-Wuhan-coronavirus-spread-latest,Coronavirus outbreak: China seals off SECOND major city - 18m people on lockdown,136,319,1237
1/23/21,2,rss_lib,palmer report,https://www.palmerreport.com/analysis/gaping-hole-donald-trump-own-impeachment-trial-strategy/24615/,Donald Trump just screwed up and blew a gaping hole in his own impeachment trial strategy,137,642,416
1/23/21,3,rss_unclear,zerohedge,https://www.zerohedge.com/geopolitical/china-quarantines-second-city-experts-warn-its-already-too-late-stop-virus,China Quarantines 3rd City As Wuhan Virus Spreads To Singapore,138,625,2191
1/23/21,4,ct_con,nypost,https://nypost.com/2020/01/23/three-us-firefighters-killed-in-australia-plane-crash-while-battling-wildfires/,Three US firefighters killed in plane crash while battling wildfires in Australia,139,197,0
1/23/21,5,ct_lib,the gaurdian,https://www.theguardian.com/world/2020/jan/22/holocaust-survey-americans-pew-research-center#Echobox=1579708533,"Half of Americans don’t know 6m Jews were killed in Holocaust, survey says",140,1198,14184
1/27/21,1,rss_con,dcclothesline,https://www.dcclothesline.com/2020/01/27/lawmakers-pushing-to-make-michigan-a-2nd-amendment-sanctuary-state/,Lawmakers Pushing to Make Michigan a 2nd Amendment Sanctuary STATE,141,0,32
1/27/21,2,rss_lib,occupydemocrats,https://occupydemocrats.com/2020/01/26/damning-potential-john-bolton-ukraine-impeachment-testimony-revealed-in-early-leak-of-book-draft/,Damning potential John Bolton Ukraine impeachment testimony revealed in early leak of book draft,142,0,1602
1/27/21,3,rss_unclear,world truth tv,https://worldtruth.tv/nature-science-journal-warned-about-pathogens-escaping-wuhan-level-4-biosafety-lab-bsl-4-before-coronavirus-outbreak/,Nature Science Journal Warned About “Pathogens Escaping” Wuhan Level-4 Biosafety Lab (BSL-4) Before Coronavirus Outbreak,143,0,335
1/27/21,4,ct_con,washington times,https://www.washingtontimes.com/news/2020/jan/26/coronavirus-link-china-biowarfare-program-possible/,Coronavirus may have originated in lab linked to China's biowarfare program,144,0,10643
1/27/21,5,ct_lib,yahoo news,https://www.yahoo.com/news/kobe-bryants-daughter-gianna-13-205036060.html,"Kobe Bryant's Daughter Gianna, 13, Dead Alongside Father in Calabasas Helicopter Crash",145,0,68506
1/28/21,1,rss_con,teaparty.org,https://www.teaparty.org/holy-moses-more-than-175000-tickets-requested-to-see-president-trump-in-new-jersey-supporters-line-up-48-hours-426092/,"Holy Moses! More Than 175,000 Tickets Requested To See President Trump In New Jersey — Supporters Line Up 48 Hours Early",146,2,30
1/28/21,2,rss_lib,crooksandliars,https://crooksandliars.com/2020/01/joni-ernst-gives-away-ballgame-joe-biden,Joni Ernst Gives Away The Ballgame On Joe Biden,147,41,189
1/28/21,3,rss_unclear,themindunleashed,https://themindunleashed.com/2020/01/death-tolls-rises-106-americans-evacuate-wuhan.html,"Death Tolls Rises to 106 as 1,000 Americans Try to Evacuate From Coronavirus-Infected Wuhan",148,9,188
1/28/21,4,ct_con,fox news,https://www.foxnews.com/politics/trump-impeachment-defense-hunter-biden-john-bolton-senate,Dershowitz calls out House Dems in Trump's Senate impeachment trial after Bolton shock waves,149,4790,20267
1/28/21,5,ct_lib,nbcnews,https://www.nbcnews.com/news/us-news/husband-woman-who-died-crash-killed-kobe-bryant-speaks-out-n1123706,"Today really hurts': Families, friends remember those who died in Kobe Bryant crash",150,2778,117365
2/4/20,1,rss_con,joeforamerica,https://joeforamerica.com/ilhan-omars-dirty-money-hustle-blows-wide-open-reports-say-she-gave-40-of-her-campaign-spending-went-to-loverboys-firm/,"Ilhan Omar�s Dirty Money Hustle Blows Wide Open, Reports Say She Gave 40% Of Her Campaign Spending Went To Loverboy�s Firm",151,0,0
2/4/20,2,rss_lib,Palmer Report,https://www.palmerreport.com/analysis/trumps-sham-acquittal-is-already-blowing-up-in-senate-republicans-faces/24893/,Donald Trump�s sham acquittal is already blowing up in Senate Republicans� faces,152,332,265
2/4/20,3,rss_unclear,worldtruth,https://worldtruth.tv/the-coronavirus-was-engineered-by-scientists-in-a-lab-using-well-documented-genetic-engineering-vectors-that-leave-behind-a-fingerprint/,The Coronavirus Was Engineered By Scientists In A Lab Using Well Documented Genetic Engineering Vectors That Leave Behind A �Fingerprint�,153,19,677
2/4/20,4,ct_con,ijr,https://ijr.com/democratic-white-house-race-messy-start-iowa/?utm_campaign=IJR%20-%20Facebook%20Content&utm_content=115077734&utm_medium=social&utm_source=facebook&hss_channel=fbp-189885532970,Democratic White House Race off to Messy Start as �Inconsistencies� Delay Iowa Results,154,0,NA
2/4/20,5,ct_lib,cbsnews,https://www.cbsnews.com/live-updates/state-of-the-union-2020-president-donald-trump-tonight-2020-02-04-live-streaming/?ftag=CNM-00-10aab6a&linkId=81729456,State of the Union 2020: Trump addresses nation just before expected acquittal by Senate,155,0,195
2/5/20,1,rss_con,infowars,https://www.infowars.com/dems-release-only-62-of-iowa-caucus-results-just-enough-to-have-mayor-cheat-in-the-lead/,DEMS RELEASE ONLY 62% OF IOWA CAUCUS RESULTS � JUST ENOUGH TO HAVE �MAYOR CHEAT� IN THE LEAD,156,34,55
2/5/20,2,rss_lib,crooksandliars,https://crooksandliars.com/2020/02/susan-collins-betrays-country-vote-acquit,Susan Collins Betrays The Country With Vote To Acquit,157,35,229
2/5/20,3,rss_unclear,themindunleashed,https://themindunleashed.com/2020/02/earth-is-about-to-enter-a-30-year-mini-ice-age-as-the-sun-hibernates-scientist-warns.html,"Earth is About to Enter a 30-Year �Mini Ice Age� as the Sun Hibernates, Scientist Warns",158,43,121
2/5/20,4,ct_con,cnbc,https://www.cnbc.com/2020/02/04/macys-to-close-125-stores-sees-480-million-in-restructuring-costs-to-2000-corporate-jobs.html?__source=newsletter|breakingnews,"Macy�s to close 125 stores, cut 2,000 corporate jobs, in hunt for growth",159,120,59354
2/5/20,5,ct_lib,abcnews,https://abcnews.go.com/Politics/nancy-pelosi-rips-copy-state-union-speech-trump/story?id=68766230&cid=social_fb_abcn,Nancy Pelosi rips up copy of State of the Union speech from Trump,160,3,34071
2/6/20,1,rss_con,clashdaily,https://clashdaily.com/2020/02/john-kerry-says-that-the-entire-obama-admin-was-trying-to-get-rid-of-the-burisma-prosecutor/,John Kerry Says That The ENTIRE Obama Admin Was Trying To Get Rid Of The Burisma Prosecutor,161,14,231
2/6/20,2,rss_lib,crooksandliars,https://crooksandliars.com/2020/02/jennifer-granholm-catches-rick-santorum,Jennifer Granholm Catches Rick Santorum Shamelessly Lying About Pre-Existing Conditions,162,72,241
2/6/20,3,rss_unclear,natural news,https://www.naturalnews.com/2020-02-05-lies-we-are-being-told-about-coronavirus.html,The lies we are being told about the Coronavirus,163,14,NA
2/6/20,4,ct_con,nypost,https://nypost.com/2020/02/05/trump-acquitted-in-senate-impeachment-trial/?utm_source=NYPFacebook&utm_medium=Native&utm_campaign=NYPFacebook,Trump acquitted on all charges in Senate impeachment trial,164,223,190157
2/6/20,5,ct_lib,thegaurdian,https://www.theguardian.com/film/2020/feb/06/kirk-douglas-hollywood-legend-and-star-of-spartacus-dies-aged-103?CMP=fb_gu&utm_medium=Social&utm_source=Facebook#Echobox=1580945835,"Kirk Douglas, Hollywood legend and star of Spartacus, dies aged 103",165,13,28158
